

Microchip Technology PIC LITE Macro Assembler V1.21 build 54009 
                                                                                               Thu Apr 30 06:51:10 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 54009
     1                           	processor	16F877A
  3680                           	psect	text21
  3681  0B2F                     __ptext21:	
  3682 ;; *************** function ___awtoft *****************
  3683 ;; Defined at:
  3684 ;;		line 33 in file "C:\Program Files (x86)\Microchip\xc8\v1.21\sources\pic\awtoft.c"
  3685 ;; Parameters:    Size  Location     Type
  3686 ;;  c               2    8[COMMON] int 
  3687 ;; Auto vars:     Size  Location     Type
  3688 ;;  sign            1   13[COMMON] unsigned char 
  3689 ;; Return value:  Size  Location     Type
  3690 ;;                  3    8[COMMON] float 
  3691 ;; Registers used:
  3692 ;;		wreg, status,2, status,0, pclath, cstack
  3693 ;; Tracked objects:
  3694 ;;		On entry : 0/0
  3695 ;;		On exit  : 0/0
  3696 ;;		Unchanged: 0/0
  3697 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3698 ;;      Params:         3       0       0       0       0
  3699 ;;      Locals:         1       0       0       0       0
  3700 ;;      Temps:          2       0       0       0       0
  3701 ;;      Totals:         6       0       0       0       0
  3702 ;;Total ram usage:        6 bytes
  3703 ;; Hardware stack levels used:    1
  3704 ;; Hardware stack levels required when called:    1
  3705 ;; This function calls:
  3706 ;;		___ftpack
  3707 ;; This function is called by:
  3708 ;;		_ReadVoltage
  3709 ;; This function uses a non-reentrant model
  3710 ;;
  3711                           
  3712                           
  3713                           ;psect for function ___awtoft
  3714  0B2F                     ___awtoft:	
  3715                           
  3716                           ;incstack = 0
  3717                           ; Regs used in ___awtoft: [wreg+status,2+status,0+pclath+cstack]
  3718  0B2F  01FD               	clrf	___awtoft@sign
  3719  0B30  1FF9               	btfss	___awtoft@c+1,7
  3720  0B31  2B39               	goto	i1l2926
  3721  0B32  09F8               	comf	___awtoft@c,f
  3722  0B33  09F9               	comf	___awtoft@c+1,f
  3723  0B34  0AF8               	incf	___awtoft@c,f
  3724  0B35  1903               	skipnz
  3725  0B36  0AF9               	incf	___awtoft@c+1,f
  3726  0B37  01FD               	clrf	___awtoft@sign
  3727  0B38  0AFD               	incf	___awtoft@sign,f
  3728  0B39                     i1l2926:	
  3729  0B39  0878               	movf	___awtoft@c,w
  3730  0B3A  00F0               	movwf	?___ftpack
  3731  0B3B  0879               	movf	___awtoft@c+1,w
  3732  0B3C  00F1               	movwf	?___ftpack+1
  3733  0B3D  01F2               	clrf	?___ftpack+2
  3734  0B3E  308E               	movlw	142
  3735  0B3F  00FB               	movwf	??___awtoft
  3736  0B40  087B               	movf	??___awtoft,w
  3737  0B41  00F3               	movwf	?___ftpack+3
  3738  0B42  087D               	movf	___awtoft@sign,w
  3739  0B43  00FC               	movwf	??___awtoft+1
  3740  0B44  087C               	movf	??___awtoft+1,w
  3741  0B45  00F4               	movwf	?___ftpack+4
  3742  0B46  120A  158A  272C   	fcall	___ftpack
  3743  0B49  0870               	movf	?___ftpack,w
  3744  0B4A  00F8               	movwf	?___awtoft
  3745  0B4B  0871               	movf	?___ftpack+1,w
  3746  0B4C  00F9               	movwf	?___awtoft+1
  3747  0B4D  0872               	movf	?___ftpack+2,w
  3748  0B4E  00FA               	movwf	?___awtoft+2
  3749  0B4F  0008               	return
  3750  0B50                     __end_of___awtoft:	
  3751                           
  3752                           	psect	text22
  3753  0C2D                     __ptext22:	
  3754 ;; *************** function _ReadADC *****************
  3755 ;; Defined at:
  3756 ;;		line 26 in file "adc.c"
  3757 ;; Parameters:    Size  Location     Type
  3758 ;;  ch              2    0[COMMON] int 
  3759 ;; Auto vars:     Size  Location     Type
  3760 ;;		None
  3761 ;; Return value:  Size  Location     Type
  3762 ;;                  2    0[COMMON] int 
  3763 ;; Registers used:
  3764 ;;		wreg, status,2, status,0, btemp+1
  3765 ;; Tracked objects:
  3766 ;;		On entry : 0/0
  3767 ;;		On exit  : 0/0
  3768 ;;		Unchanged: 0/0
  3769 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3770 ;;      Params:         2       0       0       0       0
  3771 ;;      Locals:         0       0       0       0       0
  3772 ;;      Temps:          1       0       0       0       0
  3773 ;;      Totals:         3       0       0       0       0
  3774 ;;Total ram usage:        3 bytes
  3775 ;; Hardware stack levels used:    1
  3776 ;; This function calls:
  3777 ;;		Nothing
  3778 ;; This function is called by:
  3779 ;;		_ReadVoltage
  3780 ;; This function uses a non-reentrant model
  3781 ;;
  3782                           
  3783                           
  3784                           ;psect for function _ReadADC
  3785  0C2D                     _ReadADC:	
  3786                           
  3787                           ;adc.c: 27: if(ch>7) return 0;
  3788                           
  3789                           ;incstack = 0
  3790                           ; Regs used in _ReadADC: [wreg+status,2+status,0+btemp+1]
  3791  0C2D  0871               	movf	ReadADC@ch+1,w
  3792  0C2E  3A80               	xorlw	128
  3793  0C2F  00FF               	movwf	127
  3794  0C30  3080               	movlw	128
  3795  0C31  027F               	subwf	127,w
  3796  0C32  1D03               	skipz
  3797  0C33  2C36               	goto	u202_25
  3798  0C34  3008               	movlw	8
  3799  0C35  0270               	subwf	ReadADC@ch,w
  3800  0C36                     u202_25:	
  3801  0C36  1C03               	skipc
  3802  0C37  2C3B               	goto	i1l2668
  3803  0C38  01F0               	clrf	?_ReadADC
  3804  0C39  01F1               	clrf	?_ReadADC+1
  3805  0C3A  0008               	return
  3806  0C3B                     i1l2668:	
  3807                           
  3808                           ;adc.c: 29: ADCON0bits.CHS=ch;
  3809  0C3B  0870               	movf	ReadADC@ch,w
  3810  0C3C  00F2               	movwf	??_ReadADC
  3811  0C3D  0DF2               	rlf	??_ReadADC,f
  3812  0C3E  0DF2               	rlf	??_ReadADC,f
  3813  0C3F  0DF2               	rlf	??_ReadADC,f
  3814  0C40  1283               	bcf	3,5	;RP0=0, select bank0
  3815  0C41  1303               	bcf	3,6	;RP1=0, select bank0
  3816  0C42  081F               	movf	31,w	;volatile
  3817  0C43  0672               	xorwf	??_ReadADC,w
  3818  0C44  39C7               	andlw	-57
  3819  0C45  0672               	xorwf	??_ReadADC,w
  3820  0C46  009F               	movwf	31	;volatile
  3821                           
  3822                           ;adc.c: 32: _delay(100);
  3823  0C47  3021               	movlw	33
  3824  0C48  00F2               	movwf	??_ReadADC
  3825  0C49                     u283_27:	
  3826  0C49  0BF2               	decfsz	??_ReadADC,f
  3827  0C4A  2C49               	goto	u283_27
  3828                           
  3829                           ;adc.c: 35: ADCON0bits.GO=1;
  3830  0C4B  1283               	bcf	3,5	;RP0=0, select bank0
  3831  0C4C  1303               	bcf	3,6	;RP1=0, select bank0
  3832  0C4D  151F               	bsf	31,2	;volatile
  3833  0C4E                     i1l158:	
  3834                           ;adc.c: 38: while(ADCON0bits.GO);
  3835                           
  3836  0C4E  191F               	btfsc	31,2	;volatile
  3837  0C4F  2C4E               	goto	i1l158
  3838                           
  3839                           ;adc.c: 40: return ((ADRESH<<8)|ADRESL);
  3840  0C50  081E               	movf	30,w	;volatile
  3841  0C51  01F1               	clrf	?_ReadADC+1
  3842  0C52  07F1               	addwf	?_ReadADC+1,f
  3843  0C53  1683               	bsf	3,5	;RP0=1, select bank1
  3844  0C54  1303               	bcf	3,6	;RP1=0, select bank1
  3845  0C55  081E               	movf	30,w	;volatile
  3846  0C56  01F0               	clrf	?_ReadADC
  3847  0C57  07F0               	addwf	?_ReadADC,f
  3848  0C58  0008               	return
  3849  0C59                     __end_of_ReadADC:	
  3850                           
  3851                           	psect	text23
  3852  0AB6                     __ptext23:	
  3853 ;; *************** function _set_cur *****************
  3854 ;; Defined at:
  3855 ;;		line 70 in file "lcd.c"
  3856 ;; Parameters:    Size  Location     Type
  3857 ;;  offset          1    wreg     unsigned char 
  3858 ;; Auto vars:     Size  Location     Type
  3859 ;;  offset          1    2[COMMON] unsigned char 
  3860 ;; Return value:  Size  Location     Type
  3861 ;;		None               void
  3862 ;; Registers used:
  3863 ;;		wreg, status,2, status,0, pclath, cstack
  3864 ;; Tracked objects:
  3865 ;;		On entry : 0/0
  3866 ;;		On exit  : 0/0
  3867 ;;		Unchanged: 0/0
  3868 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3869 ;;      Params:         0       0       0       0       0
  3870 ;;      Locals:         1       0       0       0       0
  3871 ;;      Temps:          0       0       0       0       0
  3872 ;;      Totals:         1       0       0       0       0
  3873 ;;Total ram usage:        1 bytes
  3874 ;; Hardware stack levels used:    1
  3875 ;; Hardware stack levels required when called:    1
  3876 ;; This function calls:
  3877 ;;		i1_toggle
  3878 ;; This function is called by:
  3879 ;;		_ISR
  3880 ;; This function uses a non-reentrant model
  3881 ;;
  3882                           
  3883                           
  3884                           ;psect for function _set_cur
  3885  0AB6                     _set_cur:	
  3886                           
  3887                           ;incstack = 0
  3888                           ; Regs used in _set_cur: [wreg+status,2+status,0+pclath+cstack]
  3889                           ;set_cur@offset stored from wreg
  3890  0AB6  00F2               	movwf	set_cur@offset
  3891                           
  3892                           ;lcd.c: 71: RB6 = 0;
  3893  0AB7  1283               	bcf	3,5	;RP0=0, select bank0
  3894  0AB8  1303               	bcf	3,6	;RP1=0, select bank0
  3895  0AB9  1306               	bcf	6,6	;volatile
  3896                           
  3897                           ;lcd.c: 72: PORTC = offset;
  3898  0ABA  0872               	movf	set_cur@offset,w
  3899  0ABB  0087               	movwf	7	;volatile
  3900                           
  3901                           ;lcd.c: 73: toggle();
  3902  0ABC  120A  158A  22D4   	fcall	i1_toggle
  3903  0ABF  0008               	return
  3904  0AC0                     __end_of_set_cur:	
  3905                           
  3906                           	psect	text24
  3907  0AD4                     __ptext24:	
  3908 ;; *************** function i1_toggle *****************
  3909 ;; Defined at:
  3910 ;;		line 8 in file "lcd.c"
  3911 ;; Parameters:    Size  Location     Type
  3912 ;;		None
  3913 ;; Auto vars:     Size  Location     Type
  3914 ;;		None
  3915 ;; Return value:  Size  Location     Type
  3916 ;;		None               void
  3917 ;; Registers used:
  3918 ;;		wreg
  3919 ;; Tracked objects:
  3920 ;;		On entry : 0/0
  3921 ;;		On exit  : 0/0
  3922 ;;		Unchanged: 0/0
  3923 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3924 ;;      Params:         0       0       0       0       0
  3925 ;;      Locals:         0       0       0       0       0
  3926 ;;      Temps:          2       0       0       0       0
  3927 ;;      Totals:         2       0       0       0       0
  3928 ;;Total ram usage:        2 bytes
  3929 ;; Hardware stack levels used:    1
  3930 ;; This function calls:
  3931 ;;		Nothing
  3932 ;; This function is called by:
  3933 ;;		_write_char
  3934 ;;		_set_cur
  3935 ;;		_set_underline
  3936 ;;		i1_set_cur_l_1
  3937 ;; This function uses a non-reentrant model
  3938 ;;
  3939                           
  3940                           
  3941                           ;psect for function i1_toggle
  3942  0AD4                     i1_toggle:	
  3943                           
  3944                           ;lcd.c: 9: RB7 = 1;
  3945                           
  3946                           ;incstack = 0
  3947                           ; Regs used in i1_toggle: [wreg]
  3948  0AD4  1283               	bcf	3,5	;RP0=0, select bank0
  3949  0AD5  1303               	bcf	3,6	;RP1=0, select bank0
  3950  0AD6  1786               	bsf	6,7	;volatile
  3951                           
  3952                           ;lcd.c: 10: _delay(2000);
  3953  0AD7  3003               	movlw	3
  3954  0AD8  00F1               	movwf	??i1_toggle+1
  3955  0AD9  3097               	movlw	151
  3956  0ADA  00F0               	movwf	??i1_toggle
  3957  0ADB                     u284_27:	
  3958  0ADB  0BF0               	decfsz	??i1_toggle,f
  3959  0ADC  2ADB               	goto	u284_27
  3960  0ADD  0BF1               	decfsz	??i1_toggle+1,f
  3961  0ADE  2ADB               	goto	u284_27
  3962  0ADF  2AE0               	nop2
  3963                           
  3964                           ;lcd.c: 11: RB7 = 0;
  3965  0AE0  1283               	bcf	3,5	;RP0=0, select bank0
  3966  0AE1  1303               	bcf	3,6	;RP1=0, select bank0
  3967  0AE2  1386               	bcf	6,7	;volatile
  3968  0AE3  0008               	return
  3969  0AE4                     __end_ofi1_toggle:	
  3970                           
  3971                           	psect	text25
  3972  0F94                     __ptext25:	
  3973 ;; *************** function _freq_to_string *****************
  3974 ;; Defined at:
  3975 ;;		line 108 in file "main.c"
  3976 ;; Parameters:    Size  Location     Type
  3977 ;;  buf             1    wreg     PTR unsigned char 
  3978 ;;		 -> ISR@buffer(10), 
  3979 ;;  val             4    0[BANK0 ] unsigned long 
  3980 ;; Auto vars:     Size  Location     Type
  3981 ;;  buf             1    6[BANK0 ] PTR unsigned char 
  3982 ;;		 -> ISR@buffer(10), 
  3983 ;;  i               2    7[BANK0 ] int 
  3984 ;; Return value:  Size  Location     Type
  3985 ;;		None               void
  3986 ;; Registers used:
  3987 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3988 ;; Tracked objects:
  3989 ;;		On entry : 0/0
  3990 ;;		On exit  : 0/0
  3991 ;;		Unchanged: 0/0
  3992 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3993 ;;      Params:         0       4       0       0       0
  3994 ;;      Locals:         0       3       0       0       0
  3995 ;;      Temps:          0       2       0       0       0
  3996 ;;      Totals:         0       9       0       0       0
  3997 ;;Total ram usage:        9 bytes
  3998 ;; Hardware stack levels used:    1
  3999 ;; Hardware stack levels required when called:    1
  4000 ;; This function calls:
  4001 ;;		___lldiv
  4002 ;;		___llmod
  4003 ;; This function is called by:
  4004 ;;		_ISR
  4005 ;; This function uses a non-reentrant model
  4006 ;;
  4007                           
  4008                           
  4009                           ;psect for function _freq_to_string
  4010  0F94                     _freq_to_string:	
  4011                           
  4012                           ;incstack = 0
  4013                           ; Regs used in _freq_to_string: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4014                           ;freq_to_string@buf stored from wreg
  4015  0F94  1283               	bcf	3,5	;RP0=0, select bank0
  4016  0F95  1303               	bcf	3,6	;RP1=0, select bank0
  4017  0F96  00A6               	movwf	freq_to_string@buf
  4018                           
  4019                           ;main.c: 109: int i = 9;
  4020  0F97  3009               	movlw	9
  4021  0F98  00A7               	movwf	freq_to_string@i
  4022  0F99  3000               	movlw	0
  4023  0F9A  00A8               	movwf	freq_to_string@i+1
  4024  0F9B                     i1l2660:	
  4025                           ;main.c: 110: const char digit[10] = "0123456789";
  4026                           ;main.c: 111: while(i >= 0)
  4027                           
  4028  0F9B  1BA8               	btfsc	freq_to_string@i+1,7
  4029  0F9C  0008               	return
  4030                           
  4031                           ;main.c: 112: {
  4032                           ;main.c: 113: if(i == 2 || i == 6)
  4033  0F9D  3002               	movlw	2
  4034  0F9E  0627               	xorwf	freq_to_string@i,w
  4035  0F9F  0428               	iorwf	freq_to_string@i+1,w
  4036  0FA0  1903               	skipnz
  4037  0FA1  2FA7               	goto	i1l2652
  4038  0FA2  3006               	movlw	6
  4039  0FA3  0627               	xorwf	freq_to_string@i,w
  4040  0FA4  0428               	iorwf	freq_to_string@i+1,w
  4041  0FA5  1D03               	skipz
  4042  0FA6  2FB2               	goto	i1l2654
  4043  0FA7                     i1l2652:	
  4044                           
  4045                           ;main.c: 114: {
  4046                           ;main.c: 115: buf[i] = '.';
  4047  0FA7  302E               	movlw	46
  4048  0FA8  00A4               	movwf	??_freq_to_string
  4049  0FA9  0827               	movf	freq_to_string@i,w
  4050  0FAA  0726               	addwf	freq_to_string@buf,w
  4051  0FAB  00A5               	movwf	??_freq_to_string+1
  4052  0FAC  0825               	movf	??_freq_to_string+1,w
  4053  0FAD  0084               	movwf	4
  4054  0FAE  0824               	movf	??_freq_to_string,w
  4055  0FAF  1383               	bcf	3,7	;select IRP bank0
  4056  0FB0  0080               	movwf	0
  4057                           
  4058                           ;main.c: 117: }else{
  4059  0FB1  2FF9               	goto	i1l2658
  4060  0FB2                     i1l2654:	
  4061                           
  4062                           ;main.c: 118: buf[i] = digit[val%10];
  4063  0FB2  3000               	movlw	0
  4064  0FB3  00F3               	movwf	?___llmod+3
  4065  0FB4  3000               	movlw	0
  4066  0FB5  00F2               	movwf	?___llmod+2
  4067  0FB6  3000               	movlw	0
  4068  0FB7  00F1               	movwf	?___llmod+1
  4069  0FB8  300A               	movlw	10
  4070  0FB9  00F0               	movwf	?___llmod
  4071  0FBA  0823               	movf	freq_to_string@val+3,w
  4072  0FBB  00F7               	movwf	?___llmod+7
  4073  0FBC  0822               	movf	freq_to_string@val+2,w
  4074  0FBD  00F6               	movwf	?___llmod+6
  4075  0FBE  0821               	movf	freq_to_string@val+1,w
  4076  0FBF  00F5               	movwf	?___llmod+5
  4077  0FC0  0820               	movf	freq_to_string@val,w
  4078  0FC1  00F4               	movwf	?___llmod+4
  4079  0FC2  120A  158A  2579   	fcall	___llmod
      +       120A  158A         
  4080  0FC7  0870               	movf	?___llmod,w
  4081  0FC8  3E01               	addlw	low (freq_to_string@digit-__stringbase)
  4082  0FC9  0084               	movwf	4
  4083  0FCA  120A  158A  200A   	fcall	stringdir
      +       120A  158A         
  4084  0FCF  1283               	bcf	3,5	;RP0=0, select bank0
  4085  0FD0  1303               	bcf	3,6	;RP1=0, select bank0
  4086  0FD1  00A4               	movwf	??_freq_to_string
  4087  0FD2  0827               	movf	freq_to_string@i,w
  4088  0FD3  0726               	addwf	freq_to_string@buf,w
  4089  0FD4  00A5               	movwf	??_freq_to_string+1
  4090  0FD5  0825               	movf	??_freq_to_string+1,w
  4091  0FD6  0084               	movwf	4
  4092  0FD7  0824               	movf	??_freq_to_string,w
  4093  0FD8  1383               	bcf	3,7	;select IRP bank0
  4094  0FD9  0080               	movwf	0
  4095                           
  4096                           ;main.c: 119: val /= 10;
  4097  0FDA  3000               	movlw	0
  4098  0FDB  00F3               	movwf	?___lldiv+3
  4099  0FDC  3000               	movlw	0
  4100  0FDD  00F2               	movwf	?___lldiv+2
  4101  0FDE  3000               	movlw	0
  4102  0FDF  00F1               	movwf	?___lldiv+1
  4103  0FE0  300A               	movlw	10
  4104  0FE1  00F0               	movwf	?___lldiv
  4105  0FE2  0823               	movf	freq_to_string@val+3,w
  4106  0FE3  00F7               	movwf	?___lldiv+7
  4107  0FE4  0822               	movf	freq_to_string@val+2,w
  4108  0FE5  00F6               	movwf	?___lldiv+6
  4109  0FE6  0821               	movf	freq_to_string@val+1,w
  4110  0FE7  00F5               	movwf	?___lldiv+5
  4111  0FE8  0820               	movf	freq_to_string@val,w
  4112  0FE9  00F4               	movwf	?___lldiv+4
  4113  0FEA  120A  158A  26CE   	fcall	___lldiv
      +       120A  158A         
  4114  0FEF  0873               	movf	?___lldiv+3,w
  4115  0FF0  1283               	bcf	3,5	;RP0=0, select bank0
  4116  0FF1  1303               	bcf	3,6	;RP1=0, select bank0
  4117  0FF2  00A3               	movwf	freq_to_string@val+3
  4118  0FF3  0872               	movf	?___lldiv+2,w
  4119  0FF4  00A2               	movwf	freq_to_string@val+2
  4120  0FF5  0871               	movf	?___lldiv+1,w
  4121  0FF6  00A1               	movwf	freq_to_string@val+1
  4122  0FF7  0870               	movf	?___lldiv,w
  4123  0FF8  00A0               	movwf	freq_to_string@val
  4124  0FF9                     i1l2658:	
  4125                           
  4126                           ;main.c: 120: }
  4127                           ;main.c: 121: i--;
  4128  0FF9  30FF               	movlw	255
  4129  0FFA  07A7               	addwf	freq_to_string@i,f
  4130  0FFB  1803               	skipnc
  4131  0FFC  0AA8               	incf	freq_to_string@i+1,f
  4132  0FFD  30FF               	movlw	255
  4133  0FFE  07A8               	addwf	freq_to_string@i+1,f
  4134  0FFF  2F9B               	goto	i1l2660
  4135  1000                     __end_of_freq_to_string:	
  4136                           
  4137                           	psect	text26
  4138  0D79                     __ptext26:	
  4139 ;; *************** function ___llmod *****************
  4140 ;; Defined at:
  4141 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v1.21\sources\pic\llmod.c"
  4142 ;; Parameters:    Size  Location     Type
  4143 ;;  divisor         4    0[COMMON] unsigned long 
  4144 ;;  dividend        4    4[COMMON] unsigned long 
  4145 ;; Auto vars:     Size  Location     Type
  4146 ;;  counter         1    9[COMMON] unsigned char 
  4147 ;; Return value:  Size  Location     Type
  4148 ;;                  4    0[COMMON] unsigned long 
  4149 ;; Registers used:
  4150 ;;		wreg, status,2, status,0
  4151 ;; Tracked objects:
  4152 ;;		On entry : 0/0
  4153 ;;		On exit  : 0/0
  4154 ;;		Unchanged: 0/0
  4155 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4156 ;;      Params:         8       0       0       0       0
  4157 ;;      Locals:         1       0       0       0       0
  4158 ;;      Temps:          1       0       0       0       0
  4159 ;;      Totals:        10       0       0       0       0
  4160 ;;Total ram usage:       10 bytes
  4161 ;; Hardware stack levels used:    1
  4162 ;; This function calls:
  4163 ;;		Nothing
  4164 ;; This function is called by:
  4165 ;;		_freq_to_string
  4166 ;; This function uses a non-reentrant model
  4167 ;;
  4168                           
  4169                           
  4170                           ;psect for function ___llmod
  4171  0D79                     ___llmod:	
  4172                           
  4173                           ;incstack = 0
  4174                           ; Regs used in ___llmod: [wreg+status,2+status,0]
  4175  0D79  0873               	movf	___llmod@divisor+3,w
  4176  0D7A  0472               	iorwf	___llmod@divisor+2,w
  4177  0D7B  0471               	iorwf	___llmod@divisor+1,w
  4178  0D7C  0470               	iorwf	___llmod@divisor,w
  4179  0D7D  1903               	skipnz
  4180  0D7E  2DBC               	goto	i1l2552
  4181  0D7F  01F9               	clrf	___llmod@counter
  4182  0D80  0AF9               	incf	___llmod@counter,f
  4183  0D81                     i1l2542:	
  4184  0D81  1BF3               	btfsc	___llmod@divisor+3,7
  4185  0D82  2D91               	goto	i1l2544
  4186  0D83  3001               	movlw	1
  4187  0D84  00F8               	movwf	??___llmod
  4188  0D85                     u174_25:	
  4189  0D85  1003               	clrc
  4190  0D86  0DF0               	rlf	___llmod@divisor,f
  4191  0D87  0DF1               	rlf	___llmod@divisor+1,f
  4192  0D88  0DF2               	rlf	___llmod@divisor+2,f
  4193  0D89  0DF3               	rlf	___llmod@divisor+3,f
  4194  0D8A  0BF8               	decfsz	??___llmod,f
  4195  0D8B  2D85               	goto	u174_25
  4196  0D8C  3001               	movlw	1
  4197  0D8D  00F8               	movwf	??___llmod
  4198  0D8E  0878               	movf	??___llmod,w
  4199  0D8F  07F9               	addwf	___llmod@counter,f
  4200  0D90  2D81               	goto	i1l2542
  4201  0D91                     i1l2544:	
  4202  0D91  0873               	movf	___llmod@divisor+3,w
  4203  0D92  0277               	subwf	___llmod@dividend+3,w
  4204  0D93  1D03               	skipz
  4205  0D94  2D9F               	goto	u176_25
  4206  0D95  0872               	movf	___llmod@divisor+2,w
  4207  0D96  0276               	subwf	___llmod@dividend+2,w
  4208  0D97  1D03               	skipz
  4209  0D98  2D9F               	goto	u176_25
  4210  0D99  0871               	movf	___llmod@divisor+1,w
  4211  0D9A  0275               	subwf	___llmod@dividend+1,w
  4212  0D9B  1D03               	skipz
  4213  0D9C  2D9F               	goto	u176_25
  4214  0D9D  0870               	movf	___llmod@divisor,w
  4215  0D9E  0274               	subwf	___llmod@dividend,w
  4216  0D9F                     u176_25:	
  4217  0D9F  1C03               	skipc
  4218  0DA0  2DAF               	goto	i1l2548
  4219  0DA1  0870               	movf	___llmod@divisor,w
  4220  0DA2  02F4               	subwf	___llmod@dividend,f
  4221  0DA3  0871               	movf	___llmod@divisor+1,w
  4222  0DA4  1C03               	skipc
  4223  0DA5  0F71               	incfsz	___llmod@divisor+1,w
  4224  0DA6  02F5               	subwf	___llmod@dividend+1,f
  4225  0DA7  0872               	movf	___llmod@divisor+2,w
  4226  0DA8  1C03               	skipc
  4227  0DA9  0F72               	incfsz	___llmod@divisor+2,w
  4228  0DAA  02F6               	subwf	___llmod@dividend+2,f
  4229  0DAB  0873               	movf	___llmod@divisor+3,w
  4230  0DAC  1C03               	skipc
  4231  0DAD  0F73               	incfsz	___llmod@divisor+3,w
  4232  0DAE  02F7               	subwf	___llmod@dividend+3,f
  4233  0DAF                     i1l2548:	
  4234  0DAF  3001               	movlw	1
  4235  0DB0                     u177_25:	
  4236  0DB0  1003               	clrc
  4237  0DB1  0CF3               	rrf	___llmod@divisor+3,f
  4238  0DB2  0CF2               	rrf	___llmod@divisor+2,f
  4239  0DB3  0CF1               	rrf	___llmod@divisor+1,f
  4240  0DB4  0CF0               	rrf	___llmod@divisor,f
  4241  0DB5  3EFF               	addlw	-1
  4242  0DB6  1D03               	skipz
  4243  0DB7  2DB0               	goto	u177_25
  4244  0DB8  3001               	movlw	1
  4245  0DB9  02F9               	subwf	___llmod@counter,f
  4246  0DBA  1D03               	btfss	3,2
  4247  0DBB  2D91               	goto	i1l2544
  4248  0DBC                     i1l2552:	
  4249  0DBC  0877               	movf	___llmod@dividend+3,w
  4250  0DBD  00F3               	movwf	?___llmod+3
  4251  0DBE  0876               	movf	___llmod@dividend+2,w
  4252  0DBF  00F2               	movwf	?___llmod+2
  4253  0DC0  0875               	movf	___llmod@dividend+1,w
  4254  0DC1  00F1               	movwf	?___llmod+1
  4255  0DC2  0874               	movf	___llmod@dividend,w
  4256  0DC3  00F0               	movwf	?___llmod
  4257  0DC4  0008               	return
  4258  0DC5                     __end_of___llmod:	
  4259                           
  4260                           	psect	text27
  4261  0ECE                     __ptext27:	
  4262 ;; *************** function ___lldiv *****************
  4263 ;; Defined at:
  4264 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v1.21\sources\pic\lldiv.c"
  4265 ;; Parameters:    Size  Location     Type
  4266 ;;  divisor         4    0[COMMON] unsigned long 
  4267 ;;  dividend        4    4[COMMON] unsigned long 
  4268 ;; Auto vars:     Size  Location     Type
  4269 ;;  quotient        4    9[COMMON] unsigned long 
  4270 ;;  counter         1   13[COMMON] unsigned char 
  4271 ;; Return value:  Size  Location     Type
  4272 ;;                  4    0[COMMON] unsigned long 
  4273 ;; Registers used:
  4274 ;;		wreg, status,2, status,0
  4275 ;; Tracked objects:
  4276 ;;		On entry : 0/0
  4277 ;;		On exit  : 0/0
  4278 ;;		Unchanged: 0/0
  4279 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4280 ;;      Params:         8       0       0       0       0
  4281 ;;      Locals:         5       0       0       0       0
  4282 ;;      Temps:          1       0       0       0       0
  4283 ;;      Totals:        14       0       0       0       0
  4284 ;;Total ram usage:       14 bytes
  4285 ;; Hardware stack levels used:    1
  4286 ;; This function calls:
  4287 ;;		Nothing
  4288 ;; This function is called by:
  4289 ;;		_freq_to_string
  4290 ;; This function uses a non-reentrant model
  4291 ;;
  4292                           
  4293                           
  4294                           ;psect for function ___lldiv
  4295  0ECE                     ___lldiv:	
  4296                           
  4297                           ;incstack = 0
  4298                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  4299  0ECE  3000               	movlw	0
  4300  0ECF  00FC               	movwf	___lldiv@quotient+3
  4301  0ED0  3000               	movlw	0
  4302  0ED1  00FB               	movwf	___lldiv@quotient+2
  4303  0ED2  3000               	movlw	0
  4304  0ED3  00FA               	movwf	___lldiv@quotient+1
  4305  0ED4  3000               	movlw	0
  4306  0ED5  00F9               	movwf	___lldiv@quotient
  4307  0ED6  0873               	movf	___lldiv@divisor+3,w
  4308  0ED7  0472               	iorwf	___lldiv@divisor+2,w
  4309  0ED8  0471               	iorwf	___lldiv@divisor+1,w
  4310  0ED9  0470               	iorwf	___lldiv@divisor,w
  4311  0EDA  1903               	skipnz
  4312  0EDB  2F23               	goto	i1l2532
  4313  0EDC  01FD               	clrf	___lldiv@counter
  4314  0EDD  0AFD               	incf	___lldiv@counter,f
  4315  0EDE                     i1l2518:	
  4316  0EDE  1BF3               	btfsc	___lldiv@divisor+3,7
  4317  0EDF  2EEE               	goto	i1l2520
  4318  0EE0  3001               	movlw	1
  4319  0EE1  00F8               	movwf	??___lldiv
  4320  0EE2                     u167_25:	
